
> long-horizon-runtime@0.1.0 build
> tsc -p tsconfig.json && node scripts/record-build.mjs

src/tests/mcp-collection-accounting.test.ts(71,66): error TS7006: Parameter 'request' implicitly has an 'any' type.
src/tests/mcp-collection-custody-context.test.ts(41,68): error TS7019: Rest parameter 'args' implicitly has an 'any[]' type.
src/tests/mcp-collection-custody-context.test.ts(41,101): error TS2556: A spread argument must either have a tuple type or be passed to a rest parameter.
src/tests/mcp-collection-custody-context.test.ts(59,68): error TS7019: Rest parameter 'args' implicitly has an 'any[]' type.
src/tests/mcp-collection-custody-context.test.ts(59,101): error TS2556: A spread argument must either have a tuple type or be passed to a rest parameter.
src/tests/mcp-collection-custody-context.test.ts(82,66): error TS7019: Rest parameter 'args' implicitly has an 'any[]' type.
src/tests/mcp-collection-custody-context.test.ts(82,99): error TS2556: A spread argument must either have a tuple type or be passed to a rest parameter.
src/tests/stored-read-usage.test.ts(90,69): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/tests/stored-read-usage.test.ts(90,74): error TS7006: Parameter 'policy' implicitly has an 'any' type.
src/tests/stored-read-usage.test.ts(93,72): error TS7006: Parameter 'workId' implicitly has an 'any' type.
src/tests/stored-read-usage.test.ts(93,80): error TS7006: Parameter 'commandId' implicitly has an 'any' type.
