    Updating crates.io index
     Locking 34 packages to latest Rust 1.93.1 compatible versions
 Downloading crates ...
  Downloaded napi-build v2.4.1
  Downloaded napi-derive v3.6.3
  Downloaded windows-link v0.2.1
  Downloaded rustc-hash v2.1.3
  Downloaded futures-macro v0.3.34
  Downloaded futures-core v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded nohash-hasher v0.2.0
  Downloaded futures-io v0.3.34
  Downloaded napi-sys v3.3.0
  Downloaded cfg-if v1.0.4
  Downloaded futures-sink v0.3.34
  Downloaded quote v1.0.47
  Downloaded slab v0.4.12
  Downloaded futures-executor v0.3.34
  Downloaded pin-project-lite v0.2.17
  Downloaded futures-channel v0.3.34
  Downloaded ctor v1.0.13
  Downloaded bitflags v2.13.1
  Downloaded unicode-ident v1.0.24
  Downloaded convert_case v0.11.0
  Downloaded proc-macro2 v1.0.107
  Downloaded futures v0.3.34
  Downloaded memchr v2.8.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded libloading v0.9.0
  Downloaded semver v1.0.28
  Downloaded napi-derive-backend v6.1.2
  Downloaded futures-util v0.3.34
  Downloaded napi v3.12.2
  Downloaded syn v3.0.5
  Downloaded syn v2.0.119
  Downloaded libc v0.2.189
  Downloaded windows-sys v0.61.2
